[
    {'Class Name': 'N/A', 'Location': 'N/A', 'Date': 'N/A, N/A', 'Time': 'N/A - N/A', 'Availability': 'N/A'}, 
    {'Class Name': 'Volleybal', 'Location': 'USC Exercise Hall', 'Date': 'Thu, 31-10-2024', 'Time': '21:30 - 23:00', 'Availability': '0'}, 
    {'Class Name': 'Volleybal', 'Location': 'USC Exercise Hall', 'Date': 'Thu, 31-10-2024', 'Time': '21:30 - 23:00', 'Availability': '0'}, 
    {'Class Name': 'N/A', 'Location': 'N/A', 'Date': 'N/A, N/A', 'Time': 'N/A - N/A', 'Availability': 'N/A'}, 
    {'Class Name': 'N/A', 'Location': 'N/A', 'Date': 'N/A, N/A', 'Time': 'N/A - N/A', 'Availability': 'N/A'}, 
    {'Class Name': 'N/A', 'Location': 'N/A', 'Date': 'N/A, N/A', 'Time': 'N/A - N/A', 'Availability': 'N/A'}, 
    {'Class Name': 'N/A', 'Location': 'N/A', 'Date': 'N/A, N/A', 'Time': 'N/A - N/A', 'Availability': 'N/A'}, 
    {'Class Name': 'Volleybal', 'Location': 'USC Exercise Hall', 'Date': 'Thu, 31-10-2024', 'Time': '21:30 - 23:00', 'Availability': '0'}, 
    {'Class Name': 'Volleybal', 'Location': 'USC Exercise Hall', 'Date': 'N/A, N/A', 'Time': 'N/A - N/A', 'Availability': 'N/A'}, 
    {'Class Name': 'Volleybal', 'Location': 'N/A', 'Date': 'N/A, N/A', 'Time': 'N/A - N/A', 'Availability': 'N/A'}, 
    {'Class Name': 'N/A', 'Location': 'USC Exercise Hall', 'Date': 'N/A, N/A', 'Time': 'N/A - N/A', 'Availability': 'N/A'}, 
    {'Class Name': 'N/A', 'Location': 'N/A', 'Date': 'Thu, 31-10-2024', 'Time': '21:30 - 23:00', 'Availability': '0'}, 
    {'Class Name': 'N/A', 'Location': 'N/A', 'Date': 'N/A, 31-10-2024', 'Time': 'N/A - N/A', 'Availability': 'N/A'}, 
    {'Class Name': 'N/A', 'Location': 'N/A', 'Date': 'Thu, N/A', 'Time': '21:30 - 23:00', 'Availability': 'N/A'}, 
    {'Class Name': 'N/A', 'Location': 'N/A', 'Date': 'N/A, N/A', 'Time': 'N/A - N/A', 'Availability': '0'}, 
    {'Class Name': 'N/A', 'Location': 'N/A', 'Date': 'N/A, N/A', 'Time': 'N/A - N/A', 'Availability': 'N/A'}, 
